CharacteristicName,Sample Fraction Required,Common
Methylindan,Yes,
Methylindene,No,
Methylnaphthalene,No,
Methylparaben,No,
Methylphenanthrene,Yes,
Methylpyridine,No,
Metiram,No,
Metolachlor,No,
Metribuzin,No,
Metsulfuron,Yes,
Metsulfuron-methyl,No,
Mevinphos,Yes,
Mexacarbate,No,
Mica group minerals,No,
Microcystin,No,
Microcystin LR,Yes,
Mine discharge,No,
Minocycline,Yes,
MIOX micaceous iron oxide,Yes,
Mirex,No,
Moisture content,No,
Molinate,Yes,
Molybdenum-99,Yes,
Monensin,No,
Monochlorobiphenyl,No,
Monocrotophos,No,
Monuron,No,
Mortality,No,
Motor oil,Yes,
Moxifloxacin,Yes,
Musk moskine,Yes,
Myclobutanil,Yes,
Mycobacterium,No,
Myristic acid,Yes,
N-2-Ethylhexylbicycloheptenedicarboximide,Yes,
n-Amyl acetate,Yes,
n-Butyl acetate,No,
n-Butyl lactate,Yes,
N-Butylacetanilide,Yes,
n-Butylbenzene,No,
N-Methyl-2-pyrrolidone,No,
N-Nitroso-N-ethylurea,No,
N-Nitroso-N-methylurea,No,
N-Nitrosodi-n-butylamine,Yes,
N-Nitrosodi-n-propylamine,Yes,
N-Nitrosodiethylamine,Yes,
N-Nitrosodimethylamine,Yes,
N-Nitrosodiphenylamine,No,
N-Nitrosomethylethylamine,Yes,
N-Nitrosomorpholine,Yes,
N-Nitrosonornicotine,Yes,
N-Nitrosopiperidine,Yes,
N-Nitrosopyrrolidine,Yes,
n-Propylbenzene,Yes,
"N,N-Diethyl-m-toluamide",Yes,
"N,N-Diethylaniline",Yes,
"N,N-Dimethylformamide",No,
"N,N-Dimethylstearamide",Yes,
Nabam,No,
Naegleria,No,
Naled,No,
Nalidixic acid,Yes,
Naphtha,No,
Naphthalene,Yes,
Naphthalene (C1-C4),Yes,
Naphthol,No,
Napropamide,No,
Neburon,No,
Neodymium,No,
Neomycin,Yes,
Neomycin sulfate,Yes,
Neosaxitoxin,No,
Neptunium-237,No,
Neutrals,No,
Nickel-63,Yes,
Nicosulfuron,Yes,
Nicotinamide,No,
Nicotine,Yes,
Nicotinic acid,No,
Nifedipine,No,
Niobium,No,
Niobium-94,Yes,
Niobium-95,No,
Nitrilotriacetic acid,No,
Nitrobenzene,Yes,
Nitrobenzene-D5,No,
Nitrocyclohexane,Yes,
Nitrofen,No,
Nitrofurantoin,Yes,
Nitrogen dioxide,No,
Nitrogen ion,No,
Nitrogen plus argon,Yes,
Nitrogen-15,Yes,
Nitrogen-15/14 ratio,No,
"Nitrogen, ammonium/ammonia ratio",No,
"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",Yes,
Nitrogenous biochemical oxygen demand,No,
Nitroglycerin,No,
Nitrophenol,Yes,
Nitrosamine,Yes,
Nitrous oxide,Yes,
Nodularin,No,
Non-lipid organic matter,Yes,
Non-plankton algae severity (choice list),No,
Nonachlor,No,
Nonachlorobiphenyl,No,
Nonacosane,Yes,
Nonadecane,Yes,
Nonane,No,
Nonanoic acid,Yes,
"Nonanoic acid, heptadecafluoro-",No,
Nonene,No,
Nonmethane organic compounds,No,
Nonylphenol,No,
Nonylphenol diethoxylate,No,
Nordoxepin,Yes,
Norethisterone,Yes,
Norethynodrel,Yes,
Norfloxacin,No,
Norflurazon,No,
Norgestrel,No,
North Carolina Biotic Index,No,
Nortriptyline,Yes,
Nutrient-nitrogen,Yes,
"O-(2,4-Dichlorophenyl) O-methyl isopropylphosphoramidothioate",Yes,
o-Chloroaniline,Yes,
o-Chloronitrobenzene,No,
o-Chlorophenol,Yes,
o-Chlorotoluene,Yes,
o-Cresol,Yes,
o-Cymene,Yes,
o-Dichlorobenzene,No,
O-Dinitrobenzene,No,
O-Ethyl O-(p-nitrophenyl) phenylphosphonothioate,Yes,
o-Ethyltoluene,Yes,
o-Fluorophenatole,Yes,
o-Fluorophenol,Yes,
o-Nitroaniline,Yes,
o-Nitroanisole,Yes,
o-Nitrophenol,Yes,
o-Nitrotoluene,Yes,
o-Terphenyl,Yes,
o-Toluidine,Yes,
o-Toluidine hydrochloride,Yes,
o-Vinyltoluene,Yes,
o-Xylene,Yes,
"O,O-Diethyl dithiophosphate",No,
"O,O-Dimethyl dithiophosphate",No,
"O,O,O-Triethyl phosphorothioate",Yes,
"o,p'-DDD",Yes,
"o,p'-DDE",Yes,
"o,p'-DDT",Yes,
"o,p'-Methoxychlor",Yes,
Octachlorobiphenyl,No,
Octachlorocyclopentene,No,
Octachloronaphthalene,No,
Octachlorostyrene,No,
Octacosane,Yes,
Octadecane,Yes,
"Octadecane, 1-chloro-",Yes,
Octadecenoic acid,No,
Octamethylcyclotetrasiloxane,No,
Octane,Yes,
Octanoic acid,No,
Octasulfur,Yes,
Octyl decyl phthalate,Yes,
Octyl diphenyl phosphate,No,
Octylphenol diethoxylate,No,
Octylphenol monoethoxylate,No,
Odor severity (choice list),No,
Odor threshold number,No,
Ofloxacin,Yes,
Oil and Grease,Yes,
"Oil and Grease, surface slick/sheen - severity (choice list)",No,
Oil Range Organics,Yes,
Oleamide,Yes,
Oleandomycin phosphate,Yes,
Oleic acid,No,
Omethoate,No,
Organic anions,Yes,
Organic Nitrogen,No,
"Organics mix, unspecified",Yes,
"Organics semivolatile mix, unspecified",Yes,
"Organics volatile mix, unspecified",Yes,
Ormetoprim,No,
ortho & para Xylene mix,Yes,
Oryzalin,No,
Osmium,No,
Osmotic pressure,No,
Overhead Cover,No,
Oxadiazon,Yes,
Oxamyl,Yes,
Oxazepam,No,
Oxetane,No,
Oxychlordane,Yes,
Oxydisulfoton,No,
Oxyfluorfen,No,
Oxygen,Yes,
Oxygen 18/oxygen 16 ratio in sulfate,Yes,
"Oxygen uptake, day",Yes,
"Oxygen uptake, night",Yes,
Oxygen-18,Yes,
Oxygen-18/Oxygen-16 ratio,Yes,
Oxytetracycline,Yes,
Oxytetracycline calcium,Yes,
Oxytetracycline hydrochloride,Yes,
Ozone,Yes,
"p-(1,1,3,3-Tetramethylbutyl)phenol",Yes,
P-Aminohippuric acid,Yes,
p-Bromofluorobenzene,Yes,
p-Bromophenyl phenyl ether,Yes,
p-Chloro-m-cresol,No,
p-Chloroaniline,Yes,
p-Chlorobenzotrifluoride,Yes,
P-Chlorophenol,No,
p-Chlorophenyl methyl sulfide,Yes,
p-Chlorophenyl phenyl ether,No,
p-Chlorophenylacetic acid,Yes,
p-Chlorotoluene,Yes,
p-Cresol,Yes,
p-Cumylphenol,Yes,
p-Cymene,Yes,
p-Dichlorobenzene,Yes,
P-Diethylbenzene,No,
p-Dinitrobenzene,No,
p-Ethylacetophenone,Yes,
p-Ethyltoluene,Yes,
p-Hydroxybenzoic acid,Yes,
p-Hydroxycinnamic acid,Yes,
p-Isopropenylacetophenone,Yes,
p-Methoxyphenol,Yes,
p-Nitroaniline,Yes,
p-Nitroanisole,Yes,
p-Nitrophenol,No,
p-Nitrotoluene,Yes,
p-Nonylphenol,Yes,
p-Octylphenol,Yes,
p-Phenylenediamine,Yes,
p-Quaterphenyl,Yes,
p-Terphenyl,Yes,
p-tert-Butylbenzoic acid,Yes,
p-tert-Butylphenol,Yes,
p-Toluidine,Yes,
p-Xylene,Yes,
"p,p'-DDD",Yes,
"p,p'-DDE",Yes,
"p,p'-DDT",Yes,
Paclobutrazol,No,
Palladium,No,
Palmitic acid,No,
Palmitonitrile,No,
Paraffin oils,Yes,
Paraldehyde,No,
Paraoxon,No,
Paraquat,No,
Parathion,Yes,
Paroxetine,Yes,
Partial pressure of dissolved gases,No,
Particle distribution,No,
Particle size,No,
Particle size (size/range in result Particle Size Basis),No,
"Particle size, Sieve No. 04, 4 mesh, (4.75mm)",No,
"Particle size, Sieve No. 05, 5 mesh, (4.00mm)",No,
"Particle size, Sieve No. 06, 6 mesh, (3.35mm)",No,
"Particle size, Sieve No. 07, 7 mesh, (2.80mm)",No,
"Particle size, Sieve No. 08, 8 mesh, (2.36mm)",No,
"Particle size, Sieve No. 10, 9 mesh, (2.00mm)",No,
"Particle size, Sieve No. 100, 100 mesh, (0.150mm)",No,
"Particle size, Sieve No. 12, 10 mesh, (1.70mm)",No,
"Particle size, Sieve No. 120, 115 mesh, (0.125mm)",No,
"Particle size, Sieve No. 14, 12 mesh, (1.40mm)",No,
"Particle size, Sieve No. 140, 150 mesh, (0.106mm)",No,
"Particle size, Sieve No. 16, 14 mesh, (1.18mm)",No,
"Particle size, Sieve No. 170, 170 mesh, (0.090mm)",No,
"Particle size, Sieve No. 18, 16 mesh, (1.00mm)",No,
"Particle size, Sieve No. 20, 20 mesh, (0.850mm)",No,
"Particle size, Sieve No. 200, 200 mesh, (0.075mm)",No,
"Particle size, Sieve No. 230, 250 mesh, (0.063mm)",No,
"Particle size, Sieve No. 25, 24 mesh, (0.710mm)",No,
"Particle size, Sieve No. 270, 270 mesh, (0.053mm)",No,
"Particle size, Sieve No. 30, 28 mesh, (0.600mm)",No,
"Particle size, Sieve No. 325, 325 mesh, (0.045mm)",No,
"Particle Size, Sieve NO. 35, 32 Mesh, (0.425mm)",No,
"Particle size, Sieve No. 40, 35 mesh, (0.425mm)",No,
"Particle size, Sieve No. 400, 400 mesh, (0.038mm)",No,
"Particle size, Sieve No. 45, 42 mesh, (0.355mm)",No,
"Particle size, Sieve No. 450, 450 mesh, (0.032mm)",No,
"Particle size, Sieve No. 50, 48 mesh, (0.300mm)",No,
"Particle size, Sieve No. 500, 500 mesh, (0.025mm)",No,
"Particle size, Sieve No. 60, 60 mesh, (0.250mm)",No,
"Particle size, Sieve No. 70, 65 mesh, (0.212mm)",No,
"Particle size, Sieve No. 80, 80 mesh, (0.180mm)",No,
Particulate Matter - Pm10,No,
Particulate Matter - Pm2.5,No,
PCB-105/132/153,Yes,
PCB-106/118,Yes,
PCB-107/109,Yes,
PCB-107/124,Yes,
PCB-107+PCB-124,No,
PCB-108/112,Yes,
PCB-110/115,Yes,
PCB-110+PCB-115,No,
PCB-111/115,Yes,
PCB-12/13,Yes,
PCB-12+PCB-13,No,
PCB-123/149,Yes,
PCB-123/153,Yes,
PCB-128/162,Yes,
PCB-128/166,Yes,
PCB-128+PCB-166,No,
PCB-129/138/160/163,Yes,
PCB-129/138/163,No,
PCB-129+PCB-138+PCB-160+PCB-163,No,
PCB-132/153,Yes,
PCB-132/161,Yes,
PCB-133/142,Yes,
PCB-134/143,Yes,
PCB-134+PCB-143,No,
PCB-135/144,Yes,
PCB-135/151,No,
PCB-135/151/154,Yes,
PCB-135+PCB-151+PCB-154,No,
PCB-137/176,Yes,
PCB-138/160,Yes,
PCB-138/163,Yes,
PCB-138/163/164,Yes,
PCB-139/140,Yes,
PCB-139/149,Yes,
PCB-139+PCB-140,No,
PCB-141/179,Yes,
PCB-146/165,Yes,
PCB-147/149,Yes,
PCB-147+PCB-149,No,
PCB-15/17,Yes,
PCB-153/168,Yes,
PCB-153/173/201,Yes,
PCB-153+PCB-168,No,
PCB-156/157,Yes,
PCB-156+PCB-157,No,
PCB-158/160,Yes,
PCB-16/32,Yes,
PCB-17/18,Yes,
PCB-170/190,Yes,
PCB-171/173,Yes,
PCB-171/202,Yes,
PCB-171+PCB-173,No,
PCB-172/197,Yes,
PCB-18/30,Yes,
PCB-18+PCB-30,No,
PCB-180/193,Yes,
PCB-180+PCB-193,No,
PCB-182/187,Yes,
PCB-183/185,Yes,
PCB-183+PCB-185,No,
PCB-195/208,Yes,
PCB-196/203,Yes,
PCB-197/200,Yes,
PCB-197+PCB-200,No,
PCB-198/199,Yes,
PCB-198+PCB-199,No,
PCB-20/28,Yes,
PCB-20/33,Yes,
PCB-20+PCB-28,No,
PCB-21/33,Yes,
PCB-21+PCB-33,No,
PCB-22/51,Yes,
PCB-24/27,Yes,
PCB-26/29,Yes,
PCB-26+PCB-29,No,
PCB-28/31,Yes,
PCB-37/42,Yes,
PCB-37/42/59,Yes,
PCB-4/10,Yes,
PCB-40/41/71,Yes,
PCB-40/71,Yes,
PCB-40+PCB-41+PCB-71,No,
PCB-41/64,Yes,
PCB-41/64/71,Yes,
PCB-41/64/71/72,Yes,
PCB-41/64/72,No,
PCB-42/59,Yes,
PCB-43/49,Yes,
PCB-44/47/65,Yes,
PCB-44+PCB-47+PCB-65,No,
PCB-45/51,Yes,
PCB-45+PCB-51,No,
PCB-47/48,Yes,
PCB-47/75,Yes,
PCB-48/75,Yes,
PCB-49/69,Yes,
PCB-49+PCB-69,No,
PCB-5/8,Yes,
PCB-50/53,Yes,
PCB-50+PCB-53,No,
PCB-52/69,Yes,
PCB-55/91,Yes,
PCB-56/60,Yes,
PCB-59/62/75,Yes,
PCB-59+PCB-62+PCB-75,No,
PCB-61/70/74/76,Yes,
PCB-61/74,Yes,
PCB-61+PCB-70+PCB-74+PCB-76,No,
PCB-66/76,Yes,
PCB-66/95,Yes,
PCB-7/9,Yes,
PCB-70/76,Yes,
PCB-77/110,Yes,
PCB-80/95,Yes,
PCB-83/99,Yes,
PCB-83+PCB-99,No,
PCB-84/92,Yes,
PCB-85/116/117,Yes,
PCB-85+PCB-116+PCB-117,No,
PCB-86/87/97/108/119/125,Yes,
PCB-86+PCB-87+PCB-97+PCB-108+PCB-119+PCB-125,No,
PCB-87/115,Yes,
PCB-87/117/125,Yes,
PCB-88/91,Yes,
PCB-88+PCB-91,No,
PCB-90/101,Yes,
PCB-90/101/113,Yes,
PCB-90+PCB-101+PCB-113,No,
PCB-93/100,Yes,
PCB-93/95/98/100/102,Yes,
PCB-93/98/100/102,No,
PCB-93+PCB-95+PCB-98+PCB-100+PCB-102,No,
PCB-95/98/102,Yes,
PCB-98/102,Yes,
PCB-aroclor 1242/1248/1254,Yes,
Pebulate,No,
Pendimethalin,Yes,
Penicillin G sodium,Yes,
Pentabromodiphenyl ether,Yes,
"Pentachloro-1,3-butadiene",No,
Pentachloroanisole,Yes,
Pentachlorobenzene,No,
Pentachlorobiphenyl,No,
Pentachlorodibenzo-p-dioxin,No,
Pentachlorodibenzofuran,No,
Pentachloroethane,No,
Pentachloronaphthalene,No,
Pentachloronitrobenzene,Yes,
Pentachlorophenol,Yes,
Pentachlorophenol dehydroabietylamine salt,Yes,
Pentacosane,Yes,
Pentadecane,Yes,
Pentadecanoic acid,Yes,
"Pentadecanoic acid, methyl ester",No,
Pentadecylbenzene,Yes,
Pentafluorobenzene,Yes,
Pentafluorophenol,Yes,
Pentanal,Yes,
Pentane,No,
Pentene,No,
Perchlorate,Yes,
Perchloric acid,Yes,
Perfluorobutanesulfonate,No,
Perfluorobutanoate,No,
Perfluorodecanoate (Perfluorodecanoate***retired***use Perfluorodecanoic acid),No,
Perfluorodecanoic acid,No,
Perfluorododecanoate,No,
Perfluoroheptanoate (Perfluoroheptanoate***retired***use Perfluoroheptanoic acid),No,
Perfluorohexane,No,
Perfluorohexanesulfonate,No,
Perfluorohexanoate (Perfluorohexanoate***retired*** use Perfluorohexanoic acid),No,
Perfluorolauric acid,No,
Perfluoromyristic acid,No,
Perfluorononanoate,No,
Perfluorooctane sulfonic acid,No,
Perfluorooctanesulfonamide,No,
Perfluorooctanesulfonate,No,
Perfluorooctanoate,No,
Perfluorooctanoic acid,No,
Perfluoropentanoate Perfluoropentanoate***retired*** use Perfluorovaleric acid),No,
Perfluorotridecanoic acid,No,
Perfluoroundecanoate,No,
Periphyton,No,
Periphyton biovolume,No,
Periphyton productivity,No,
"Periphyton, substrate rock/bank encrustation (choice list)",No,
Permethrin,No,
Perylene,Yes,
Perylene-d12,Yes,
"Pesticide mix, unspecified",Yes,
Petroleum phenols,Yes,
Petroleum spirits,Yes,
Pfiesteria,No,
Pfiesteria piscicida,No,
pH Saturated Paste,No,
Phenacetin,No,
Phenanthrene,Yes,
"Phenanthrene + anthracene(C1-C4) mix, unspecified",Yes,
Phenanthridine,No,
Phenkapton,No,
Phenol,Yes,
Phenol dehydroabietylamine salt,Yes,
Phenol-d5,No,
Phenol-D6,No,
"Phenol, 2-(methylthio)-",Yes,
"Phenol, 2-Chloro-5-Methyl-",No,
"Phenol, 2,6-dibromo-",Yes,
"Phenol, 4-chloro-2-methoxy-",Yes,
"Phenol, 4,5-dichloro-2-methoxy-",Yes,
Phenols,No,
Phenothrin,No,
Phenyl ether,No,
Phenyl isocyanate,No,
Phenylacetaldehyde,No,
Phenylacetic acid,Yes,
Phenylpropanolamine,No,
Phenytoin,Yes,
Pheophytin a,Yes,
Pheophytin ratio,Yes,
Pheophytin/Chlorophyll ratio,No,
Phorate,Yes,
Phorate sulfone,Yes,
Phosalone,No,
Phosmet,No,
Phosmetoxon,No,
Phosphamidon,No,
phosphatase (corrected for carbon content),No,
Phosphate-phosphorus,No,
Phosphated pesticides,Yes,
"Phosphoric acid, diethyl ester",No,
Phosphorus-32,No,
"Phosphorus, Particulate Organic",Yes,
Photomirex,No,
Phthalic acid,No,
Phthalic anhydride,No,
Phthalide,Yes,
Phytane,Yes,
Phytoactin,Yes,
Phytoplankton,No,
Phytoplankton biovolume,No,
Phytoplankton productivity,No,
"Phytoplankton, settling volume",No,
Picloram,Yes,
Picloram triethylamine salt,Yes,
Picloram triisopropanolamine salt,Yes,
Picloram-isooctyl,Yes,
Picloram-potassium,Yes,
Picric acid,No,
Picrotoxin,Yes,
Pinacolone,No,
Piperonyl butoxide,Yes,
Plankton,No,
Platinum,No,
Plutonium,Yes,
Plutonium-238,No,
Plutonium-239,No,
"Plutonium-239/240 mix, unspecified",Yes,
Polonium-210,No,
Polybrominated biphenyls,Yes,
Polychlorinated biphenyls,Yes,
Polychlorinated terphenyls,No,
Polycyclic aromatic hydrocarbons,Yes,
Polycyclic aromatic hydrocarbons as benzo[a]pyrene TEQ,No,
"Polycyclic aromatic hydrocarbons, high molecular weight",No,
"Polycyclic aromatic hydrocarbons, low molecular weight",No,
Polyethylene,Yes,
Polyethylene glycol mono-tert-butylphenyl ether,Yes,
Polymyxin,Yes,
Polyphosphate,No,
Polypropylene,Yes,
Pool Count,No,
Pool Length,No,
Pool Substrate,No,
"Population diversity, fish, # of species",No,
"Population diversity, macroinvertebrates, # of species",No,
"Population diversity, phytoplankton, # of species",No,
"Population diversity, zooplankton, # of species",No,
Potassium bisulfate,Yes,
Potassium bitartrate,Yes,
Potassium glycolate,Yes,
Potassium permanganate,Yes,
Potassium sulfate,Yes,
Potassium-40,No,
Power plant load,No,
Power plant production,No,
Praseodymium,No,
Precipitation,No,
Precipitation 24hr prior to monitoring event (choice list),No,
Precipitation 24hr prior to monitoring event amount,No,
Precipitation 48hr prior to monitoring event (choice list),No,
Precipitation 48hr prior to monitoring event amount,No,
Precipitation during activity (choice list),No,
Precipitation event duration,No,
"Precipitation, time since event",No,
Prednisolone,No,
Prednisone,Yes,
"Pregna-1,4-diene-3,20-dione, 11,17,21-trihydroxy-6-methyl-, (6.alpha.,11.beta.)-",Yes,
Primary productivity,No,
Primary/ Secondary surrounding landuse (choice list),No,
Pristane,Yes,
"Productivity, photosynthetic rate, carbon production",No,
Profenofos,Yes,
Profluralin,No,
Progesterone,Yes,
Promethazine,No,
Prometon,No,
Prometryn,No,
Pronamide,No,
Propachlor,No,
Propachlor ESA,No,
Propachlor OA,No,
Propane,No,
Propanenitrile,Yes,
Propanil,No,
"Propanoic Acid, 2-Oxo-",No,
Propargite,No,
Propargyl alcohol,No,
Propazine,No,
Propetamphos,Yes,
Propham,No,
Propiconazole,Yes,
Propionaldehyde,No,
Propionic acid,Yes,
Propoxur,No,
Propoxyphene,Yes,
Propyl acetate,Yes,
Propyl ether,Yes,
Propylamine,Yes,
Propylene,No,
Propylene glycol,Yes,
Propylene glycol allyl ether,Yes,
Propylene oxide,No,
Propylthiouracil,Yes,
Protactinium-231,No,
Protactinium-233,No,
Protactinium-234,No,
Prothiofos,Yes,
Protriptyline,Yes,
Pseudomonas,No,
Pseudomonas cepacia type Wisconsin,Yes,
Pseudomonas fluorescens,No,
"Pseudomonas fluorescens 112-12, (MON 11740)",Yes,
"Pseudomonas fluorescens 112-12, (MON 11750)",Yes,
"Pseudomonas fluorescens 112-12, (MON 11760)",Yes,
Pseudomonas fluorescens NCIB 12089,Yes,
"Pseudomonas fluorescens PS 3732-3-7, (MON 11710)",Yes,
"Pseudomonas fluorescens PS 3732-3-7, (MON 11720)",Yes,
"Pseudomonas fluorescens PS 3732-3-7, (MON 11730)",Yes,
Pseudomonas syringae 742RS,Yes,
Pump efficiency,No,
Pump pressure head,No,
Pumping rate,No,
Pymetrozine,Yes,
Pyraflufen-ethyl,Yes,
"Pyrazine, 2-methoxy-5-methyl-",Yes,
Pyrazon,Yes,
Pyrene,Yes,
Pyrene-d10,No,
Pyrethrins,No,
Pyridine,No,
Pyriproxyfen,No,
Pyrite,Yes,
Pyrogallol,Yes,
Quinoline,No,
Quinone,No,
"Radioactivity, gross",Yes,
Radium,No,
Radium-223,No,
Radium-224,No,
Radium-226,No,
Radium-226/228,Yes,
Radium-228,No,
Radon-222,No,
Rank Sum,No,
"RBP Bank Stability, Left (choice list)",No,
"RBP Bank Stability, Right (choice list)",No,
"RBP Bank Vegetative Protection, Left (choice list)",No,
"RBP Bank Vegetative Protection, Right (choice list)",No,
"RBP Bank Vegetative Stability, Left (choice list)",No,
"RBP Bank Vegetative Stability, Right (choice list)",No,
RBP Bottom Substrate (choice list),No,
RBP Canopy Cover (choice list),No,
RBP Channel Alteration (choice list),No,
RBP Channel Flow Status (choice list),No,
RBP Channel Sinuosity (choice list),No,
RBP Channelized Y/N (choice list),No,
RBP Embeddedness (choice list),No,
RBP Epifaunal Substrate (choice list),No,
RBP Frequency of Riffles (choice list),No,
RBP High water mark,No,
RBP Instream Cover (choice list),No,
RBP Local Watershed Erosion (choice list),No,
RBP Local Watershed NPS Pollution (choice list),No,
RBP Pool Substrate (choice list),No,
RBP Pool Variability (choice list),No,
RBP Predominant Surrounding Land Use (choice list),No,
RBP Sediment Deposition (choice list),No,
RBP Sediment Odors (choice list),No,
RBP Sediment Oils (choice list),No,
RBP Stream depth - pool,No,
RBP Stream Depth - Riffle,No,
RBP Stream Depth - Run,No,
RBP Stream Type (choice list),No,
RBP Stream Velocity,No,
RBP Stream width,No,
RBP Substrate - Bedrock,No,
RBP Substrate - Boulders >256 mm,No,
RBP Substrate - Cobbles 64-256 mm,No,
RBP Substrate - Detritus - Coarse Particulate,No,
RBP Substrate - Gravel 2-64 mm,No,
"RBP Substrate - Marl - Gray, Shell Fragments",No,
RBP Substrate - Muck/Mud - Very Fine Particles,No,
RBP Substrate - Sand 0.06-2.0 mm,No,
RBP Substrate - Silt 0.004-0.06 mm,No,
RBP Turbidity Code (choice list),No,
RBP Undersides of Loose Stones Black Y/N (choice list),No,
RBP Water Odors (choice list),No,
RBP Water Surface Oils (choice list),No,
"RBP2, Aquatic Vegetation, Dominant Type & Species (choice list)",No,
"RBP2, Aquatic vegetation, portion of reach with AV (%)",No,
"RBP2, Habitat type, bedrock (%)",No,
"RBP2, Habitat type, canopy (%)",No,
"RBP2, Habitat type, general comments",No,
"RBP2, Habitat type, gravel-cobble (%)",No,
"RBP2, Habitat type, large woody debris (%)",No,
"RBP2, Habitat type, other (%)",Yes,
"RBP2, Habitat type, plants, roots (%)",No,
"RBP2, Habitat type, pools (%)",No,
"RBP2, Habitat type, riffle (%)",No,
"RBP2, Habitat type, run (%)",No,
"RBP2, Habitat type, sand (%)",No,
"RBP2, Habitat type, sand-silt-mud-muck (%)",No,
"RBP2, Habitat type, small woody debris (%)",No,
"RBP2, Habitat type, snags (%)",No,
"RBP2, Habitat type, submerged macrophytes (%)",No,
"RBP2, Habitat type, vegetated banks (%)",No,
"RBP2, High G, Bank Stability, Left Bank (choice list)",No,
"RBP2, High G, Bank Stability, Right Bank (choice list)",No,
