CharacteristicName,Sample Fraction Required,Common
"RBP2, High G, Channel Alteration (choice list)",No,
"RBP2, High G, Channel Flow Status (choice list)",No,
"RBP2, High G, Embeddedness (choice list)",No,
"RBP2, High G, Epifaunal Substrate/Available Cover (choice list)",No,
"RBP2, High G, Frequency of Riffles (or bends) (choice list)",No,
"RBP2, High G, habitat assessment total score",No,
"RBP2, High G, Riparian Vegetative Zone Width, Left Bank (choice list)",No,
"RBP2, High G, Riparian Vegetative Zone Width, Right Bank (choice list)",No,
"RBP2, High G, Sediment Deposition (choice list)",No,
"RBP2, High G, Vegetative Protection, Left Bank (choice list)",No,
"RBP2, High G, Vegetative Protection, Right Bank (choice list)",No,
"RBP2, High G, Velocity/Depth Regime (choice list)",No,
"RBP2, Instream Features, Canopy Cover (choice list)",No,
"RBP2, Instream Features, Channelized (Y/N) (choice list)",No,
"RBP2, Instream Features, Dam Present (Y/N) (choice list)",No,
"RBP2, Instream features, est. reach length",No,
"RBP2, Instream features, est. stream depth",No,
"RBP2, Instream features, est. stream width",No,
"RBP2, Instream features, high water mark",No,
"RBP2, Instream features, morphology, pools (%)",No,
"RBP2, Instream features, morphology, riffles (%)",No,
"RBP2, Instream features, morphology, run (%)",No,
"RBP2, Instream features, sampling reach area",No,
"RBP2, Instream features, surface velocity (at thalweg)",No,
"RBP2, Instream features, total reach area",No,
"RBP2, Large woody debris, density of LWD (LWD/reach area)",No,
"RBP2, Large woody debris, LWD (m2)",No,
"RBP2, Low G, Bank Stability, Left Bank (choice list)",No,
"RBP2, Low G, Bank Stability, Right Bank (choice list)",No,
"RBP2, Low G, Channel Alteration (choice list)",No,
"RBP2, Low G, Channel Flow Status (choice list)",No,
"RBP2, Low G, Channel Sinuosity (choice list)",No,
"RBP2, Low G, Epifaunal Substrate/Available Cover (choice list)",No,
"RBP2, Low G, habitat assessment total score",No,
"RBP2, Low G, Pool Substrate Characterization (choice list)",No,
"RBP2, Low G, Pool Variability (choice list)",No,
"RBP2, Low G, Riparian Vegetative Zone Width, Left Bank (choice list)",No,
"RBP2, Low G, Riparian Vegetative Zone Width, Right Bank (choice list)",No,
"RBP2, Low G, Sediment Deposition (choice list)",No,
"RBP2, Low G, Vegetative Protection, Left Bank (choice list)",No,
"RBP2, Low G, Vegetative Protection, Right Bank (choice list)",No,
"RBP2, Riparian Vegetation, Dominant Species Present (choice list)",No,
"RBP2, Sediment/Substrate, Deposits (choice list)",No,
"RBP2, Sediment/Substrate, Embedded Stone Undersides Black (choice list)",No,
"RBP2, Sediment/Substrate, Odors (choice list)",No,
"RBP2, Sediment/Substrate, Oils (choice list)",No,
"RBP2, Stream character, catchment area",No,
"RBP2, Stream Character, Stream Origin (choice list)",No,
"RBP2, Stream Character, Stream Subsystem (choice list)",No,
"RBP2, Stream Character, Stream Type (choice list)",No,
"RBP2, Substrate, inorganic, bedrock",No,
"RBP2, Substrate, Inorganic, boulder, >256 mm",No,
"RBP2, Substrate, inorganic, clay, <0.004 mm",No,
"RBP2, Substrate, inorganic, cobble, 64-256 mm",No,
"RBP2, Substrate, inorganic, gravel, 2-64 mm",No,
"RBP2, Substrate, inorganic, sand, 0.06-2.0 mm",No,
"RBP2, Substrate, Inorganic, Silt, 0.004-0.06 mm",No,
"RBP2, Substrate, organic, detritus, sticks, wood, etc. (CPOM)",No,
"RBP2, Substrate, organic, marl, grey shell fragments",No,
"RBP2, Substrate, organic, muck-mud, black-fine (FPOM)",No,
"RBP2, Water Quality, Turbidity (choice list)",No,
"RBP2, Water Quality, Water Odors (choice list)",No,
"RBP2, Water Quality, Water Surface Oils (choice list)",No,
"RBP2, Watershed, Local Erosion (choice list)",No,
"RBP2, Watershed, Local NPS Pollution (choice list)",No,
"RBP2, Watershed, Predominant Surrounding Landuse (choice list)",No,
"RBP2, weather condition, general observation (text)",No,
"RBP2, Weather Condition, Heavy Rain in Last 7 Days, Y/N (choice list)",No,
"RBP2, Weather Condition, Now (choice list)",No,
"RBP2, Weather Condition, Past 24 Hours (choice list)",No,
"RBP3, Glide/Pool, Epifaunal Substrate (choice list)",No,
"RBP3, Glide/Pool, Instream Cover (choice list)",No,
"RBP3, Glide/Pool, Pool Substrate Characterization (choice list)",No,
"RBP3, Glide/Pool, Pool Variability (choice list)",No,
"RBP3, Glide/Pool, Sediment Deposition (choice list)",No,
"RBP3, Riffle/Run, Embeddedness (choice list)",No,
"RBP3, Riffle/Run, Epifaunal Substrate (choice list)",No,
"RBP3, Riffle/Run, Instream Cover (choice list)",No,
"RBP3, Riffle/Run, Sediment Deposition (choice list)",No,
"RBP3, Riffle/Run, Velocity/ Depth Regimes (choice list)",No,
Refined used lubricating oils,No,
relative biovolume,No,
relative entity density,No,
Relative humidity,No,
Reoxygenation constant,No,
Reproduction,No,
Reservoir volume,No,
"Residence/flushing time, waterbody",No,
Residual Depth,No,
Resmethrin,No,
Resorcinol,No,
Respiration,No,
"Respiration, planktonic",No,
Retene,No,
Rhenium,No,
Rhodamine B,No,
Rhodamine WT,No,
Rhodamine WT (probe),No,
Rhodium,No,
Rhodium-106,Yes,
Riparian vegetation composition (choice list),No,
River/stream channel slope,No,
Rocky Substrate (Choice List),No,
Ronnel,No,
Rosgen Stream Type,No,
Rotenone,No,
Roxithromycin,No,
Ruthenium,No,
Ruthenium-103,Yes,
Ruthenium-103/106,Yes,
Ruthenium-106,No,
Ruthenium-106/Rhodium-106,Yes,
S-Ethyl dipropylthiocarbamate,Yes,
Saflufenacil,No,
Safrole,No,
Salicylaldehyde,No,
Salinity,No,
Salmonella,No,
Salt Appearance at Waters Edge (choice list),No,
Samarium,No,
Sand,No,
Sand/Substrate Habitat Type (%),No,
Sandy Substrate (Choice List),No,
Sarafloxacin,No,
Saxitoxin,No,
Scandium,No,
Scandium-46,Yes,
Sea waves severity (choice list),No,
sec-Butylamine,Yes,
sec-Butylbenzene,Yes,
Secbumeton,No,
Secondary productivity,Yes,
"Sediment, inorganic, classification (choice list)",No,
"Sediment, organic, classification (choice list)",No,
Sediment/ Substrate Odors (choice list),No,
Selenium-75,No,
Serratia,No,
Sertraline,Yes,
Seston,No,
Sethoxydim,Yes,
Settleable solids,No,
Sex (choice list),No,
"Shade, Left",No,
"Shade, Right",No,
Shannon & Wiener  Macroinvert Taxonomic Diversity Index,No,
Siduron,No,
Significant(choice list),No,
"Silanol, trimethyl-",Yes,
Silica,No,
Silicate,No,
Silicate/dissolved inorganic nitrogen ratio,No,
Silicon,No,
Silt,No,
Silver-108,Yes,
Silver-110,No,
Silvex,No,
Silvex isooctyl ester,No,
Simazine,No,
Simetone,No,
Simetryn,Yes,
Simpson Taxonomic Diversity Index,No,
Simultaneously extracted metals,Yes,
Simultaneously extracted metals/acid volatile sulfides,No,
Slow Riffle,No,
"Sludge, substrate rock/bank cover - severity (choice list)",No,
Sodium adsorption ratio [(Na)/(sq root of 1/2 Ca + Mg)],No,
Sodium C14-16-alkane hydroxy and C14-16-olefin sulfonates,Yes,
Sodium cacodylate,Yes,
Sodium carbonate,No,
Sodium chlorate,No,
Sodium chloride,No,
Sodium chromate(VI),No,
Sodium dichromate,No,
Sodium dimethyldithiocarbamate,No,
Sodium glycolate,Yes,
Sodium methyldithiocarbamate,No,
Sodium N-lauroylsarcosinate,Yes,
Sodium nitrite,No,
Sodium pentachlorophenate,No,
Sodium plus potassium,Yes,
Sodium sulfate,Yes,
Sodium-22,No,
Sodium-24,Yes,
"Solar irradiation, global",No,
"Solar irradiation, local",No,
Sorbitol,Yes,
Species Rank,No,
Species Relative Density,No,
Specific conductance,No,
Specific drawdown capacity,No,
Specific gravity,No,
Spirillum,No,
"Stannanetriylium, butyl-",Yes,
Staphylococcus,No,
Staphylococcus aureus,No,
Stearic acid,No,
Stearonitrile,No,
Stendomycin salicylate,Yes,
Stigmastan-3.beta.-ol,Yes,
Straight run wide cut kerosene (petroleum),Yes,
Stream Bed Color (choice list),No,
Stream condition (text),No,
Stream Cross-Sectional Area,Yes,
Stream Order,No,
Stream physical appearance (choice list),No,
"Stream Physical Appearance, Minnesota (choice list)",No,
Stream recreational suitability (choice list),No,
Stream stage,No,
Stream Unit Type (choice list),No,
Stream width measure,No,
Streptococcus,No,
Streptomycin,Yes,
Streptomycin nitrate,Yes,
Streptomycin sulfate,Yes,
Streptozotocin,No,
Strobane,No,
Strong acids,No,
Strontium-85,Yes,
"Strontium-87/Strontium-86, ratio",Yes,
Strontium-89,No,
Strontium-90,Yes,
"Strontium-Yttrium-90, beta",Yes,
Styrene,No,
Styrene oxide,No,
Submerged Cover (%),No,
Submerged Vegetation Habitat Type (%),No,
Substrate - boulders,No,
"Substrate - boulders, large",No,
"Substrate - boulders, medium",No,
"Substrate - boulders, small",No,
Substrate - clay,No,
"Substrate - clay, medium",No,
Substrate - clay/fine partic. org. matt.,No,
Substrate - claypan soil,No,
Substrate - cobbles,No,
"Substrate - cobbles, large",No,
"Substrate - cobbles, medium",No,
"Substrate - cobbles, small",No,
Substrate - detritus - coarse particulate,No,
Substrate - grain size,No,
Substrate - gravel,No,
"Substrate - gravel, coarse",No,
"Substrate - gravel, fine",No,
"Substrate - gravel, medium",No,
"Substrate - gravel, very coarse",No,
"Substrate - gravel, very fine",No,
Substrate - miscellaneous other,No,
Substrate - sand,No,
"Substrate - sand, coarse",No,
"Substrate - sand, fine",No,
"Substrate - sand, medium",No,
"Substrate - sand, very coarse",No,
"Substrate - sand, very fine",No,
Substrate - sediment thickness,No,
Substrate - silt,No,
"Substrate - silt, coarse",No,
"Substrate - silt, fine",No,
"Substrate - silt, medium",No,
"Substrate - silt, very fine",No,
Substrate - silt/clay mix,No,
Substrate - submerged logs,No,
Substrate - submerged vegetation,No,
Substrate-bedrock,No,
Subsystem classification stream type (choice list),No,
Sucrose,No,
Sulfachloropyridazine,No,
Sulfadimethoxine,No,
Sulfamerazine,No,
Sulfamethazine,No,
Sulfamethoxazole,Yes,
Sulfaquinoxaline,No,
sulfatase (corrected for carbon content),No,
Sulfathiazole,Yes,
Sulfide,No,
Sulfite,No,
Sulfometuron methyl,No,
Sulfotep,Yes,
Sulfur,No,
Sulfur dioxide,No,
Sulfur HCl Residue,No,
Sulfur HNO3 Residue,No,
Sulfur Organic Residual Mod,No,
Sulfur Sulfate,No,
Sulfur Total,No,
Sulfur-32,Yes,
Sulfur-34,Yes,
Sulfur-34/Sulfur-32 ratio,No,
"Sulfur, pyritic",Yes,
Sulprofos,Yes,
Sum of anions,Yes,
Sum of cations,Yes,
Surface area,No,
Surface tension,No,
"Surfactants, anionic",Yes,
"Surfactants, cationic",Yes,
"Surfactants, ionic mix (anionic + cationic)",Yes,
"Surfactants, nonionic mix",Yes,
"Surfactants, unspecified mix",Yes,
Survival,No,
Suspended Sediment Concentration (SSC),No,
Suspended Sediment Discharge,No,
Swep,No,
Syringaldehyde,No,
t-Stat,No,
Tail Out Depth,No,
Tamoxifen,Yes,
Tannic acid,Yes,
Tannin and Lignin,Yes,
Tantalum,No,
Tau-fluvalinate,Yes,
"Taxonomic Diversity, Lloyd, Zar, And Karr Diversity Index",No,
"Taxonomic Diversity, Shannon-Weaver Index",No,
Taxonomic Equitability,No,
Taxonomic Evenness,No,
Taxonomic Redundancy,No,
Taxonomic Richness,No,
"Taxonomic Richness, Ephemeroptera, Plecoptera, Tricoptera",No,
Tebuconazole,No,
Tebufenozide,Yes,
Tebuthiuron,No,
Technetium,No,
Technetium-99,No,
Tecnazene,No,
Tefluthrin,Yes,
Tellurium,No,
Temazepam,No,
Tembotrione,No,
Temephos,No,
Temperature difference,Yes,
"Temperature, air",No,
"Temperature, sample",No,
"Temperature, sediment",No,
"Temperature, soil",No,
"Temperature, tissue",No,
"Temperature, wet bulb",No,
Terbacil,No,
Terbium,No,
Terbufos,No,
Terbufos sulfone,Yes,
Terbumeton,No,
Terbuthylazine,No,
Terbutryn,No,
Terphenyl,No,
Terpineol,Yes,
Terrace height,No,
Terrace width,No,
tert-Amyl methyl ether,Yes,
tert-Amylbenzene,Yes,
tert-Butanol,Yes,
tert-Butyl acetate,Yes,
tert-Butyl formate,No,
tert-Butylbenzene,Yes,
Testosterone,No,
Tetraacetylethylenediamine,Yes,
Tetrabromobisphenol A,Yes,
Tetrabromodiphenyl ether,Yes,
Tetrabutyltin,Yes,
"Tetrachloro-1,3-butadiene",No,
Tetrachlorobenzene,No,
Tetrachlorobiphenyl,No,
Tetrachlorocatechol,No,
Tetrachlorodibenzo-p-dioxin,No,
Tetrachlorodibenzofuran,No,
Tetrachloroethane,No,
Tetrachloroethylene,No,
Tetrachloroguaiacol,Yes,
Tetrachlorophenol,No,
Tetrachlorvinphos,No,
Tetrachlorvinphos (mixed isomers),Yes,
Tetracosane,Yes,
Tetracycline,Yes,
Tetracycline hydrochloride,Yes,
Tetradecane,Yes,
Tetradecanenitrile,No,
Tetradecanol,No,
Tetradecylbenzene,Yes,
Tetradifon,No,
Tetraethyl ammonium hydroxide,Yes,
Tetraethyl pyrophosphate,Yes,
Tetrahydroabietylamine acetate,Yes,
Tetrahydrofuran,No,
Tetrahydropyran,Yes,
Tetramethylpyrazine,No,
Tetrapropyl dithiopyrophosphate,Yes,
Tetratetracontane,Yes,
Tetrodotoxin,No,
Thallium-208,Yes,
Thecamoeba,No,
Thecamoeba munda,No,
Thecamoeba orbis,No,
Thecamoebidae,No,
Theophylline,No,
Thermal discharge,No,
Thiabendazole,No,
Thiacloprid,Yes,
THIAMETHOXAM,Yes,
THIAZOPYR,Yes,
"Thickness, supernatant layer",No,
Thidiazuron,Yes,
Thifensulfuron-methyl,Yes,
Thiobencarb,No,
Thiocyanic acid,Yes,
Thiodicarb,Yes,
Thionazin,Yes,
Thiophanate ethyl,Yes,
Thiophene,No,
Thiophenol,No,
Thiosulfate,No,
Thiourea,No,
Thorium-227,Yes,
Thorium-228,No,
Thorium-230,No,
Thorium-232,No,
Thorium-234,No,
Thulium,No,
Thuringiensin,Yes,
"Thuringiensin, calcium salt",Yes,
Tiamulin,Yes,
Tide cycle duration,No,
Tide cycle time,No,
Tide range,No,
Tide rate,No,
Tide stage,No,
Tide stage (choice list),No,
Tilmicosin,Yes,
Tin,Yes,
Tin-113,Yes,
Tin-San,Yes,
Toluene,No,
Toluene diisocyanate,No,
Toluene-d8,Yes,
Toluenediamine,Yes,
Toluic acid,No,
Toluidine,No,
Total Coliform,No,
Total Dichloro Biphenyls,No,
Total fixed solids,No,
Total Heptachloro Biphenyls,No,
Total Hexachloro Biphenyls,No,
Total Monochloro Biphenyls,No,
Total Nitrogen/Total Phosphorus Ratio (TN:TP),No,
Total Nonachloro Biphenyls,No,
Total nonfecal coliform,No,
Total Octachloro Biphenyls,No,
Total PCBs,No,
Total PCBs + PCTs,No,
Total Pentachloro Biphenyls,No,
Total Sample Volume,No,
Total Sample Weight,No,
Total solids,No,
Total Sulfur minus Sulfate,No,
Total Tetrachloro Biphenyls,No,
Total Trichloro Biphenyls,No,
Total volatile solids,No,
Tox,Yes,
Toxaphene,No,
"Toxicity, A. abdita, coefficient of variation",No,
"Toxicity, A. verrilli, coefficient of variation",No,
"Toxicity, E. estuarius, coefficient of variation",No,
"Toxicity, L. plumulosus, coefficient of variation",No,
"Toxicity, R. abronius, coefficient of variation",No,
"Toxicity, sediment, Ampelisca abdita, control survival",No,
"Toxicity, sediment, Ampelisca abdita, significant (choice list)",No,
"Toxicity, sediment, Ampelisca abdita, survival",No,
"Toxicity, sediment, Ampelisca verrilli, control survival",No,
"Toxicity, sediment, Ampelisca verrilli, significant (choice list)",No,
"Toxicity, sediment, Ampelisca verrilli, survival",No,
"Toxicity, sediment, Eohaustorius estuarius, control survival",No,
"Toxicity, sediment, Eohaustorius estuarius, significant (choice list)",No,
"Toxicity, sediment, Eohaustorius estuarius, survival",No,
"Toxicity, sediment, L.plumulosus, control survival",No,
"Toxicity, sediment, Leptocheirus plumulosus, significant (choice list)",No,
"Toxicity, sediment, Leptocheirus plumulosus, survival",No,
"Toxicity, sediment, microtox, Vibrio fischeri, EC50",No,
"Toxicity, sediment, microtox, Vibrio fischeri, significant (choice list)",No,
"Toxicity, sediment, Rhepoxynius abronius, significant (choice list)",No,
"Toxicity, sediment, Rhepoxynius abronius, survival",No,
"Toxicity, water, 100%/ LC50 (% effluent) for Ceriodaphnia",No,
"Toxicity, water, Ceriodaphnia dubia, LC50",No,
Tralomethrin,No,
"trans-1,2-Cyclohexanediol",Yes,
"trans-1,2-Dichlorocyclohexane",Yes,
"trans-1,2-Dichloroethylene",Yes,
"trans-1,2-Dichloropropene",No,
"trans-1,3-Dichloropropene",Yes,
"trans-1,4-Dichloro-2-butene",Yes,
"trans-1,4-Dichlorocyclohexane",Yes,
Trans-2-Butene,No,
trans-2-Methylcrotonaldehyde,No,
Trans-2-Pentene,No,
trans-2-Phenyl-2-butene,Yes,
trans-Chlordane,Yes,
trans-Nonachlor,Yes,
"Transparency, Secchi tube with disk",No,
"Transparency, tube with disk",No,
Transpermethrin,No,
Triacontane,Yes,
Triadimefon,Yes,
Triallate,No,
Triamterene,No,
"Triazines mixture, unspecified",Yes,
Triazolam,No,
Triazophos,No,
Tribromoacetic acid,No,
Tribromomethane,No,
Tribufos,Yes,
Tributlytin,Yes,
Tributyl phosphate,No,
Tributylphosphine oxide,No,
Tributylstannylium,No,
Tributyltin chloride,Yes,
Tricalcium phosphate,Yes,
Tricamba,Yes,
Trichlorfon,No,
"Trichloro-1,3-butadiene",Yes,
Trichloroacetic acid,Yes,
Trichloroacetonitrile,Yes,
Trichlorobenzene,No,
Trichlorobiphenyl,No,
Trichloroethane,No,
Trichloroethylene,No,
Trichloronaphthalene,No,
Trichloronate,No,
Trichlorophenol,No,
Trichloropropane,No,
Trichlorosyringol,Yes,
Trichlorotrifluoroethane,No,
Triclocarban,No,
Triclopyr,No,
Triclosan,Yes,
Tricosane,Yes,
Tricyclazole,No,
Tridecafluoroheptanoic acid,No,
Tridecane,Yes,
Tridecanoic acid,No,
Triethanolamine,Yes,
Triethyl citrate,Yes,
Triethylene glycol dimethyl ether,No,
Triethylene glycol monobutyl ether,Yes,
Trifloxysulfuron-sodium,Yes,
Trifluralin,Yes,
Trihalomethanes,Yes,
Triisopropanolamine,Yes,
Triisopropyl orthoborate,Yes,
Triisopropylamine,Yes,
Trimethoprim,Yes,
Trimethoprim/Sulfamethoxazole (unspecified mix),Yes,
Trimethylbenzene,No,
Trimethylcyclohexene,Yes,
Trimethylnaphthalene,Yes,
Trimethylpyrazine,No,
Trimipramine maleate,Yes,
Trinexapac-Ethyl,No,
Trinitrotoluene,Yes,
Triphenyl phosphate,No,
"Tris(1,3-dichloro-2-propyl)phosphate",Yes,
Tris(2-butoxyethyl) phosphate,No,
Tris(2-chloroethyl) phosphate,Yes,
Tritium,No,
Tritriacontane,Yes,
True color,Yes,
Tungsten,No,
Turbidity severity (choice list),No,
Tylosin,Yes,
Tyrothricin,Yes,
Undecane,Yes,
Undecanoic acid,Yes,
Undercut Banks (%),No,
Uranium 238/234 ratio,Yes,
Uranium-234,No,
Uranium-234/235/238,Yes,
Uranium-235,No,
Uranium-236,No,
Uranium-238,No,
Urea,No,
USDA Soil Texture Classification,No,
UV 254,No,
"UV Absorption, relative conc. of organic constituents",No,
Vahlkampfia,No,
Vahlkampfia limax,No,
Valeric acid,Yes,
Valley Width Index,No,
Vannella,No,
Vannellidae,No,
Velocity - stream,No,
Velocity-discharge,No,
Verapamil,No,
Vermicasts,Yes,
Vernolate,No,
Verticillium lecanii,Yes,
Vibrio,No,
Vinclozolin,No,
Vinyl acetate,No,
Vinyl bromide,Yes,
Vinyl chloride,No,
Vinyltoluene,Yes,
Virginiamycin,No,
Virus,No,
Volatile suspended solids,No,
Volume Storage,No,
Warfarin,No,
Waste well annulus pressure,No,
Waste well injection pressure,No,
Water,No,
Water appearance (text),No,
Water Column Habitat Type (%),No,
Water content of snow,No,
Water level (probe),No,
"Water level in well during pumping, MSL",No,
"Water level in well, depth from a reference point",No,
"Water level in well, MSL",No,
Water level reference point elevation,No,
Wave height,No,
Wave height (WMO code 1555) (choice list),No,
Weak acids,No,
Weather comments (text),No,
Weather condition (WMO code 4501) (choice list),No,
Weather condition (WMO code 4677) (choice list),No,
Weight,No,
"Weight, volatile portion",No,
Width,No,
"Wind direction (direction from, expressed 0-360 deg)",No,
"Wind force, Beaufort scale",No,
Wind velocity,No,
Withdrawal rate of ground water,No,
Wood class (choice list),No,
Wood creosote,No,
Xanthacridinum,Yes,
Xylene,Yes,
Yersinia,No,
Ytterbium,No,
Yttrium,No,
Yttrium-90,Yes,
Zinc bacitracin,Yes,
Zinc dehydroabietylammonium 2-ethylhexanoate,Yes,
Zinc phosphide,No,
Zinc-65,No,
Zineb,No,
Ziram,No,
Zircon (Zr(SiO4)),No,
Zirconium,No,
Zirconium-95,No,
Zirconium/Niobium-95,Yes,
Zone of Influence,No,
Zooplankton,No,
Apparent Colour,No,
"Silver Dioxide",No,
"Total Hardness",No
